timestamp,text,language
2023-03-01 22:46:24,I agree YO!  $DOGE coin ðª ð #crypto #bitcoin #charts #doge #dogecoin #shibainu #shiba ... https://t.co/TV7xNNrKgz via @YouTube,en
2023-03-01 22:46:16,NEWS!: https://t.co/jjndiKXRud #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #ltc #altcoin #ico #ripple #altcoins #binance #market #ada #cardano #mining #cryptonews #sol #matic #polygon #shib #doge,en
2023-03-01 22:46:11,BTC SHORT  for BINANCE:BTCUSDT by trading465 #Bitcoin $BTC https://t.co/pbrLxfXMth https://t.co/GLBDjhWOZq,en
2023-03-01 22:46:11,it's even better when it's paid in #Bitcoin https://t.co/2AWdsQSODp,en
2023-03-01 22:46:08,"Bitcoin has increased 0.11% in the past 5 minutes!
Started at $23490.54
Ended at $23515.96

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 22:46:04,Thoughts on $BTC #Bitcoin! See trading465's idea on TradingView below. https://t.co/uG9AqyeK5Q,en
2023-03-01 22:46:04,"#Bitcoin - Bitcoin advances in positive start to March, while crypto-exposed stocks slide
https://t.co/7I8h1e0ob0",en
2023-03-01 22:46:01,"#BinanceCoin price update: $BNB

#BNB $301.88 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.18241 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:45:57,"@CashApp is hiring for a #Crypto operations manager ð 

#Bitcoin wallet coming soon ð https://t.co/YPyqKfQ0tF",en
2023-03-01 22:45:57,"#Ethereum price update: 

#ETH $1654.96 USD
#Bitcoin 0.07039513253745919 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:45:54,@EarnWithBM please make sure you have these stamps again at the #Bitcoin Conference 2023 in Miami! https://t.co/u7DZ8wBVDr,en
2023-03-01 22:45:53,"$KAS #Kaspa this is it!!  The next leg up to $0.015 has started!

#crypto #cryptocurrency #bitcoin #Ethereum #Solana #Tron #Cardano https://t.co/lOlNlpOKaT",en
2023-03-01 22:45:48,"@Degentraland #ergo just got stronger, honestly I couldnât tell from community activity that weâre even in a bear

#Crypto #bitcoin",en
2023-03-01 22:45:35,@EarnWithBM please make sure you have these stamps again in may at the #Bitcoin Conference 2023 in Miami! https://t.co/A2j6zk9g0L,en
2023-03-01 22:45:15,"- 
BTC price: $23,520 / Â£19,653 

42.52 Naks per USD
50.88 Naks per GBP

When 1 #Nak = 1 #Dollar we shall have a 1m dollar Bitcoin 
When 1 Nak = 1 GBPound then #Bitcoin = Â£1m etc. 
#Bitcoinprice 

01/03/2023  22:45:06 GMT https://t.co/TifT9WUTMK",en
2023-03-01 22:45:14,"4/
The white paper will also list the benefits/ways to earn for the token holders.

- Staking
- Mining
- Yields
- Rewards

#Bitcoin #crypto #cryptocurrency #nfts #web3 #web3gaming #web3community #nftcommunity",en
2023-03-01 22:45:11,"Currently, the best defense is a smile.

Society lives under the tyranny of oppression and shows its worst face.

Smile, enjoy, and choose a path that makes you freer.

#Bitcoin ð",en
2023-03-01 22:45:10,"All #bitcoin #gardening updates are going over on #nostr, y'all",en
2023-03-01 22:45:09,"There we go again. #Bitcoin tested the resistance again. Told ya guys days before that 24k area will be tested again to trap those longs.

Trading / Investing is competitive,
it is player vs player vs Cartel.
In the end Cartel always wins ð 
#trading #nft #xmr #ETH #MONEY https://t.co/4MTgs6HpAz https://t.co/rG3ozK9O5i",en
2023-03-01 22:45:06,"1ï¸â£ #Bitcoin live: 23498.7800$ - Change: %0.32 ð¢ 

1ï¸â£ #Ethereum live: 1650.9500$ - Change: %0.58 ð¢ 

Bonus as much as your investment (Coinbase) https://t.co/SbpSs4s0wh ð¢
    
ð 01:45

#btc #eth #coin #crypto #Etherium
id: a48354682f",en
2023-03-01 22:44:58,@elonmusk Sustainable energy for #bitcoin mining!,en
2023-03-01 22:44:55,"There's a little over 12 hours left for these bonus #bitcoin rewards on our ð³ prepaid Visa cards.

Don't miss out! https://t.co/Bd8dDRx5cA",en
2023-03-01 22:44:34,"Do you think Satoshi Nakamoto is on #nostr?ð§¡â¡
#Bitcoin",en
2023-03-01 22:44:30,"@techreview So @techreview would you like us to explain why this is completely wrong? Or would you like us to recommend authors or work that you can publish as a rebuttal to this?

#bitcoin",en
2023-03-01 22:44:30,"âAccount abstractionâ supercharges Ethereum wallets: Dummies guideÂ 

Ethereumâs just-launched ERC-4337 âaccount abstractionâ standard is a game changer for user-friendly crypto payments and mainstream adoption.

#Bitcoin #Altcoin https://t.co/piBw7CUlaa",en
2023-03-01 22:44:26,"#Bitcoin is extremely undervalued at $100K or more today. Why? It has a 10X to 25X to 100X+ upside from here with a 2 to 7 year timeline range. People have no clue yet how valuable it is. 
#GameTheory #NetworkEffect #MassAdoption https://t.co/Y2b9StDjhp",en
2023-03-01 22:44:22,"""Are you ready to join the crypto revolution? ð°ð With the recent surge in Bitcoin and Ethereum, now is the perfect time to invest and become part of the future of finance. Don't miss out on the opportunity of a lifetime! #Crypto #Bitcoin #Ethereum #Investment #FutureFinance""",en
2023-03-01 22:44:17,Got to see this cool #Bitcoin and cryptocurrency exchange while evening walk in NiagaraFalls. #Zidric #ZRA https://t.co/5SgNi44L8r,en
2023-03-01 22:44:14,"@masbtc21 @Buffet_15 I preferred to express my opinion in a visual wayð
#LightningNetwork #bitcoin https://t.co/qMpuX8ixJZ",en
2023-03-01 22:44:12,"@bitcoinrow And coming to the realization, your no longer stacking for yourself anymore, but for your friends and family as well. 

Yea that's what it means to #bitcoin",en
2023-03-01 22:44:01,"@SkurpySocial Escape to a world of NFTs! Join the @XenSpartans and tackle new challenges, explore dangerous landscapes, and band together for thrilling rewards! #NFTproject #blockchain #cryptocurrency #ethereum #nftart #AIart #cryptoart #defi #smartcontracts #cryptonews #altcoins #bitcoin https://t.co/Antqbsx36I",en
2023-03-01 22:44:00,"#BinanceCoin price update: $BNB

#BNB $301.76 USD

#Bitcoin 0.01285 BTC

#Ethereum 0.18274 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:43:56,"#Ethereum price update: 

#ETH $1650.86 USD
#Bitcoin 0.07028626947086257 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:43:52,Coinzone makes analyzing #Crypto news/info easy &amp; helps users make informed decisions while managing their crypto accounts in one place #Bitcoin #ETH #NFT #Web3Coinzonestats2023-03-01T22:43:45.000Z,en
2023-03-01 22:43:35,"Sell me all your $PRIME. Will bag it as much possibleð°ð°ð°

#Bitcoin #Ethereum $VOXEL $LRC $DSLA $PRIME",en
2023-03-01 22:43:20,"ð Ripple (XRP)

âï¸ signal
ð Follow me
#analysis #trading #crypto  #cryptocurrency  #bitcoin #ethereum #xrp #ripple https://t.co/zwcr5L28Xv https://t.co/bhn8g9J81h",en
2023-03-01 22:43:16,"Wakeup from the dreams of #Bitcoin being easy &amp; straightforward! Even with Web3, it's still hard-hitting work. Keep going strong @cryptocom!! #bitcoinersunite ð",en
2023-03-01 22:43:15,Cryptocurrency is here and rocking the world! Decentralization makes it possible #Crypto #Bitcoin forever @KimDotcom@WatcherGuru https://t.co/rRDQSew6fy,en
2023-03-01 22:43:03,"@SirKunt @PtpWallet #Bitcoin (#BTC) is the best token for investing and buying holding to maintain income, the chart will definitely continue to increase. Let's go ð",en
2023-03-01 22:43:02,"Weekly ð

#BTC Last $23486

â¢Change since Monday 00h00(UTC): -0.3% ð´
â¢MACD:
 -MACD Line: 87
 -Signal Line: -987

#ETH Last $1651

â¢Change: +0.56% ð¢
â¢MACD:
 -MACD Line: 1
 -Signal Line: -65

#Blockchain #Token #Bitcoin #Ethereum
(8/16)
460983",en
2023-03-01 22:42:59,Hero Arena (HERA) went up 11.8 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #HERA  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews,en
2023-03-01 22:42:55,"#Ethereum price update: 

#ETH $1651.52 USD
#Bitcoin 0.07031359 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:42:53,A Beginner's Guide To The Controversy Over Bitcoin NFTs #Bitcoin #ui  https://t.co/CxgaZD9QCD,en
2023-03-01 22:42:50,"My 17 month old just said his first sentenceâ¦
âBuy the dip!â #Bitcoin",en
2023-03-01 22:42:48,"#Ordinal support â¬ï¸

Building on Bitcoin is our passion, so an ordinal integration is inevitable. We are working hard to give you the possibility to borrow #Bitcoin against your ordinals in a trustless way.

Wen #ordinals fren?
Heads down, building ð§",en
2023-03-01 22:42:31,"The Next Bicasso: Binance NFT Releases AI-Powered NFT Generator

https://t.co/DPy0m1hF2J

#blockchain #dAPPs #smartcontracts #bitcoin #ETH #BNB #Stablecoins #DeFi #XRP #XDC #XLM #ADA #DAO #investing #staking #mining #ALGO #SHIB #NFTs #Metaverse",en
2023-03-01 22:42:28,#Bitcoin only. Everything else is a distraction ð¤â¡ï¸,en
2023-03-01 22:42:13,"BITCOIN FELL!

USD $23,481.19 (-0,29%)
Yesterday: -0,04%
Last 30 days: -1,11%

#bitcoin",en
2023-03-01 22:42:06,ð¥Boom! I chose the winning take-profit coefficient! I won 0.45495743 TRX. My Username: Bitworker #betfurysuccess #bitcoin #staking,en
2023-03-01 22:42:04,Clam 0.0001 #bitcoin for free at https://t.co/4Ad50Vxydc  #ico #satsback,en
2023-03-01 22:42:02,"Even the left side can't take him seriously. 
#Bitcoin #BTC #Crypto #Cryptocurrency #Blockchain https://t.co/MJnf3j1Kku",en
2023-03-01 22:42:02,"Weekly ð

#BTC Last $23478

-RSI: 56
-Moving Average(20): 19751
-MA(50): 24089
-MA(200): 25180
-Bollinger B. lower/upper: 13847/25654

#ETH Last $1651 #ETH

-RSI: 54
-MA(20): 1423
-MA(50): 1694
-MA(200): 1430
-BB: 1033/1813

#Live #Bitcoin #Ethereum
(7/16)
460982",en
2023-03-01 22:41:59,"#BinanceCoin price update: $BNB

#BNB $301.68 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.18269 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:41:54,"#Ethereum price update: 

#ETH $1651.31 USD
#Bitcoin 0.07030587746423525 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:41:54,"Just before bigger rally &amp; around bottom gave targets fot #Copper

$3.5 to $4.17 â¡ï¸ 19% rally

Exit 35% quantities whoever longed

#Bitcoin #comex #Commodities https://t.co/7DyxPk0uQS https://t.co/8H2NtM8tIv",en
2023-03-01 22:41:53,"#Bitcoin is the ""#Ethereum killer"".
#Ordinals https://t.co/qx5bb6VGm5",en
2023-03-01 22:41:47,@Tesla And mining #Bitcoin,en
2023-03-01 22:41:45,"1â¿ = $23465 1.14%ð

Details:
Change: ð263.61$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 22:41:40,@MoneyMemes3 Thx in advance                #BITCOIN.                    choppystock21@walletofsatoshi.com,en
2023-03-01 22:41:37,"Head over to Gamma to mint ð¥ð
https://t.co/0L2z4BgOSB

To the new owner, welcome to the fam! ððð

Let's goooo can't wait for all this ð¥ð¥ð¥

#BTC #BTCUSDT #BTCUSD #NFT #nftart #Gamma #Bitcoin #NFTCollection #stx #BTCnfts #btcturk https://t.co/eQtegc2g9e",en
2023-03-01 22:41:36,"The $BTC price is at $23,491.85 right now.
ð¢ Compared to the last tweet, the price has increased by $41.39 (0.18%).
ð¢ In the last 24 hours the price has increased by $302.13 (1.30%).

#Bitcoin #BTC https://t.co/pR2ChV3z03",en
2023-03-01 22:41:35,"â¿ð¥ððððð¡ð: The #bitcoin network sent $517,290,000,000 worth of value across the internet last month.",en
2023-03-01 22:41:27,"Trades closed in good profit.

#BTCÂ Â  #BitcoinÂ Â  #NFT #NFTs #ETH #Ethereum #Crypto #cryptocurrency #investing #NFTcommunity #Forex #Stocks #trading #pips #nftart #xrpsec #Metaverse #MetaverseNFT #XRP #SPX500 #StockMarkets #AdimFarah #FACup #PremierLeague https://t.co/mbw5KC7Rt1",en
2023-03-01 22:41:13,"Still in my short from $23680 , IMO more downside upon us unfortunately #bitcoin losing momentum and needs more retracing before back up ðð¢ $gala $jasmy $one $fil https://t.co/dM0vHWwwZA https://t.co/z0CqMpff3P",en
2023-03-01 22:41:09,"21 $BTC sats today is worth the same as 5,000,000,000 sats in 2010! #Bitcoin",en
2023-03-01 22:41:07,"Bitcoin has decreased -0.04% in the past 5 minutes!
Started at $23499.64
Ended at $23491.18

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 22:41:07,"IÂ´m giving 0.1 #btc   #bitcoin   to the first 1000 people who follows and retweets!! #cryptocurrency #crypto
Drop your wallet",en
2023-03-01 22:40:53,"#Ethereum price update: 

#ETH $1650.97 USD
#Bitcoin 0.07031445 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:40:46,"ð¨  Australian central bank to launch 'live pilot' of CBDC in coming months 
#Bitcoin  #Ethereum https://t.co/ywgsSgDVlQ",en
2023-03-01 22:40:44,"ð CryptoZank Stacks 

ð MINT LIVE
https://t.co/0L2z4BgOSB

#NewProfilePic #NFT #Stacks #Bitcoin #NFTs #NFTCommunity #NFTMINT #Pixelart #BTC #STX #pfp #nftsale #NFTProject https://t.co/ENXiOhEm3I",en
2023-03-01 22:40:43,"Nautilus3030 found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/6T2QOXHoHV #cryptocurrency #20065 https://t.co/BAOUSOvq16",en
2023-03-01 22:40:29,"This one is important.
#CelsiusNetwork #Celsius #CELStandAloneReorg #Cel #CELARMY #XRPArmy #BITSQUAD #FTX #XRP #VGX #VoyagerDigital #BTC #ETH #Bitcoin #CelShortSqueeze #MOASS #wallstreetbets #Tea #GME @CelsiusUcc @jamers2012 @otisa502 @ThomasADiFiore @Bitboy_Crypto @AliDTwitt https://t.co/dVFd4xaLst",en
2023-03-01 22:40:27,"Head over to Gamma to mint ð¥ð
https://t.co/0L2z4BgOSB

ð¥Official WebSite ð
https://t.co/YzB4NrzzmR

To the new owner, welcome to the fam! ððð

#BTC #BTCUSDT #BTCUSD #NFT #nftart #Gamma #Bitcoin #NFTCollection #stx #BTCnfts #btcturk https://t.co/HoOdBmqikZ",en
2023-03-01 22:40:21,"Goodnight everybody â¨

#GoodNightEveryone #Bitcoin #Crypto https://t.co/L4q44Yry3k",en
2023-03-01 22:40:17,#Bitcoin $BTC #Ethereum #Litecoin $MKR $LTC $XMR $MATIC $USDT https://t.co/csSnvYwn7i,en
2023-03-01 22:40:14,"Breaking crypto News:

Coinbase CEO Demands A Clear Rulebook For Crypto

https://t.co/tPpRUaAFtR
.
.
.

$btc $eth $sol $ada $ltc $avax $dot $matic $algo #xrp #xmr #bitcoin #ethereum #solana #monero #cardano #doge
https://t.co/tPpRUaAFtR",en
2023-03-01 22:40:10,@MoneroTime Hmm i'm more in the analogy that #Bitcoin has a clear hardcap for now. 21M is the end game.,en
2023-03-01 22:40:07,"The public mint starts! Head over to Gamma to mint ð±ð
https://t.co/1noogP40Gk

To the new owner, welcome to the fam! ððð

#BTC #BTCUSDT #BTCUSD #NFT #nftart #Gamma #Bitcoin #NFTCollection https://t.co/DQwI3hcj35",en
2023-03-01 22:40:02,"$BTC 24 Hours Stats #Bitcoin

24h High: $35714
24h Average: $35539
24h Low: $35380",en
2023-03-01 22:40:02,"Missing out on #Bitcoin gains kills your soul!  Just DCA &amp; HODL
ð",en
2023-03-01 22:40:00,"Daily ð

#BTC Last $23472

-RSI: 53
-Moving Average(20): 23399
-MA(50): 22676
-MA(200): 19737
-Bollinger B. lower/upper: 21347/25450

#ETH Last $1651

-RSI: 54
-MA(20): 1620
-MA(50): 1599
-MA(200): 1433
-BB: 1496/1744

#Crypto #Bitcoin #Ethereum
(5/16)
460980",en
2023-03-01 22:40:00,HODL #Bitcoin  until your hair grows white ð´ð¼,en
2023-03-01 22:39:58,"#BinanceCoin price update: $BNB

#BNB $301.69 USD

#Bitcoin 0.01285 BTC

#Ethereum 0.18265 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:39:53,"The public mint starts! Head over to Gamma to mint ð±ð
https://t.co/1noogP40Gk

To the new owner, welcome to the fam! ððð

#BTC #BTCUSDT #BTCUSD #NFT #nftart #Gamma #Bitcoin #NFTCollection https://t.co/aouZRpoJ7z",en
2023-03-01 22:39:53,"#Ethereum price update: 

#ETH $1651.73 USD
#Bitcoin 0.07036444259653156 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:39:51,"yifei.eth, thanks for the follow!

I'm honored to continue sharing the latest #bitcoin and #crypto updates with you.

Stay safe and remember to #dyor.",en
2023-03-01 22:39:49,Crypto__emily #bitcoin are the future,en
2023-03-01 22:39:41,"How Bitcoin Stays Secure.

#CryptoStarter 
#Bitcoin #Learn #Crypto #inanutshell #security https://t.co/lTxrdu7wEv",en
2023-03-01 22:39:08,"Ripple Lawyer Argues SEC Chair Gensler Has Prejudged Crypto Asset Cases â Bitcoin News
#crypto #cryptonews  #bitcoin #cryptobangs
https://t.co/2MD6bVM31s https://t.co/pwsvA3WQ3M",en
2023-03-01 22:39:08,"@vanessasierra00 1. #Bitcoin is savings 
2. FL Home 
3. Drop out
4. Weekly 
5. Overall in the positive 

ð¤·ð»ââï¸",en
2023-03-01 22:39:06,"Breaking crypto News:

Number of Bitcoin Wallets With At Least 1 BTC Could Soon Hit a Million â How Could That Impact the BTC Price?

https://t.co/Ozd3SmqwN6
.
.
.

$btc $eth $sol $ada $ltc $avax $dot $matic $algo #xrp #xmr #bitcoin #ethereum #solan...
https://t.co/Ozd3SmqwN6",en
2023-03-01 22:39:03,"ð© Block 778883 â â

ð 1st Mar 2023, 22:38:23 GMT

ð£ 1,383 tx with a value of 909.643 â¿ ($21.35m ðºð¸)

ð£ distributed to 5,128 recipients ðð

ð£ 19,305,525.00 â¿ (91.93107%) mined â

ð£ 1,694,475.00 â¿ remaining ð°

#bitcoin #tictoknextblock",en
